Period,Org Code,Parent Org,Org name,A&E attendances Type 1,A&E attendances Type 2,A&E attendances Other A&E Department,A&E attendances Booked Appointments Type 1,A&E attendances Booked Appointments Type 2,A&E attendances Booked Appointments Other Department,Attendances over 4hrs Type 1,Attendances over 4hrs Type 2,Attendances over 4hrs Other Department,Attendances over 4hrs Booked Appointments Type 1,Attendances over 4hrs Booked Appointments Type 2,Attendances over 4hrs Booked Appointments Other Department,Patients who have waited 4-12 hs from DTA to admission,Patients who have waited 12+ hrs from DTA to admission,Emergency admissions via A&E - Type 1,Emergency admissions via A&E - Type 2,Emergency admissions via A&E - Other A&E department,Other emergency admissions
MSitAE-JULY-2026,C82038,NHS ENGLAND MIDLANDS ,LATHAM HOUSE MEDICAL PRACTICE,0,0,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-JULY-2026,DJV01,NHS ENGLAND SOUTH EAST ,HERNE BAY HEALTH CARE LTD,0,0,2737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-JULY-2026,NNJ07,NHS ENGLAND MIDLANDS ,LOUGHBOROUGH URGENT CARE CENTRE,0,0,5293,0,0,2068,0,0,33,0,0,7,0,0,0,0,0,0
MSitAE-JULY-2026,NNJ0H,NHS ENGLAND MIDLANDS ,LLR EA - THE MERLYN VAZ HEALTH & SOCIAL CARE CENTRE,0,0,158,0,0,2387,0,0,0,0,0,5,0,0,0,0,0,0
MSitAE-JULY-2026,NNJ14,NHS ENGLAND MIDLANDS ,OADBY,0,0,638,0,0,3350,0,0,0,0,0,3,0,0,0,0,0,0
MSitAE-JULY-2026,NNJ15,NHS ENGLAND MIDLANDS ,RUTLAND MINOR ILLNESS AND INJURY SERVICE (FORMERLY WLHH PRE-APRIL 2026),0,0,0,0,0,635,0,0,0,0,0,1,0,0,0,0,0,0
MSitAE-JULY-2026,NTV0B,NHS ENGLAND SOUTH EAST ,ASHFORD WALK-IN-CENTRE,0,0,2527,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0
MSitAE-JULY-2026,NTV0W,NHS ENGLAND SOUTH EAST ,WOKING WALK IN CENTRE,0,0,2888,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0
MSitAE-JULY-2026,RAN,NHS ENGLAND LONDON,ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
MSitAE-JULY-2026,RCX,NHS ENGLAND EAST OF ENGLAND ,"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST",7008,0,1199,0,0,0,2905,0,0,0,0,0,837,92,2083,0,0,380
MSitAE-JULY-2026,REP,NHS ENGLAND NORTH WEST ,LIVERPOOL WOMEN'S NHS FOUNDATION TRUST,0,1584,0,0,0,0,0,131,0,0,0,0,0,0,0,121,0,16
MSitAE-JULY-2026,RET,NHS ENGLAND NORTH WEST ,THE WALTON CENTRE NHS FOUNDATION TRUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204
MSitAE-JULY-2026,RGP,NHS ENGLAND EAST OF ENGLAND ,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,8280,0,1797,0,0,0,3097,0,0,0,0,0,513,423,1579,0,0,569
MSitAE-JULY-2026,RH8,NHS ENGLAND SOUTH WEST ,ROYAL DEVON UNIVERSITY HEALTHCARE NHS FOUNDATION TRUST,13921,0,5012,1554,0,114,6492,0,7,719,0,1,1007,222,3243,0,0,1867
MSitAE-JULY-2026,RXG,NHS ENGLAND NORTH EAST AND YORKSHIRE ,SOUTH WEST YORKSHIRE PARTNERSHIP TEACHING NHS FOUNDATION TRUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126
MSitAE-JULY-2026,RYF,NHS ENGLAND SOUTH WEST ,SOUTH WESTERN AMBULANCE SERVICE NHS FOUNDATION TRUST,0,0,2296,0,0,34,0,0,108,0,0,2,0,0,0,0,0,0
MSitAE-JULY-2026,AQN04,NHS ENGLAND SOUTH EAST ,PHL LYMINGTON UTC,0,0,3690,0,0,15,0,0,258,0,0,0,0,0,0,0,0,0
MSitAE-JULY-2026,G3P9C,NHS ENGLAND SOUTH WEST ,TROWBRIDGE MINOR INJURIES UNIT,0,0,1789,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0
MSitAE-JULY-2026,NNJ10,NHS ENGLAND MIDLANDS ,ENDERBY LEISURE CENTRE,0,0,0,0,0,317,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-JULY-2026,NNJ11,NHS ENGLAND MIDLANDS ,LUTTERWORTH HOSPITAL,0,0,0,0,0,134,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-JULY-2026,NNJ12,NHS ENGLAND MIDLANDS ,MARKET HARBOROUGH,0,0,0,0,0,263,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-JULY-2026,NNJ13,NHS ENGLAND MIDLANDS ,MELTON MOWBRAY,0,0,0,0,0,371,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-JULY-2026,NQT1I,NHS ENGLAND SOUTH WEST ,CHIPPENHAM COMMUNITY HOSPITAL,0,0,1932,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0
MSitAE-JULY-2026,NQT5F,NHS ENGLAND NORTH WEST ,SKELMERSDALE WALK IN CENTRE,0,0,1661,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0
MSitAE-JULY-2026,NQT5H,NHS ENGLAND SOUTH WEST ,PAULTON MEMORIAL HOSPITAL,0,0,1528,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
MSitAE-JULY-2026,RBD,NHS ENGLAND SOUTH WEST ,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,5037,0,0,555,0,4983,2049,0,0,141,0,3,205,45,2146,0,0,604
MSitAE-JULY-2026,RDY,NHS ENGLAND SOUTH WEST ,DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
MSitAE-JULY-2026,REM,NHS ENGLAND NORTH WEST ,LIVERPOOL UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,17260,1979,8678,487,0,0,8566,51,256,218,0,0,872,1057,5204,0,0,2454
MSitAE-JULY-2026,RFF,NHS ENGLAND NORTH EAST AND YORKSHIRE ,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,10264,0,0,23,0,0,2652,0,0,0,0,0,514,14,3449,0,0,485
MSitAE-JULY-2026,RGR,NHS ENGLAND EAST OF ENGLAND ,WEST SUFFOLK NHS FOUNDATION TRUST,8601,0,980,39,0,0,2945,0,0,0,0,0,553,397,1835,0,0,364
MSitAE-JULY-2026,RNA,NHS ENGLAND MIDLANDS ,THE DUDLEY GROUP NHS FOUNDATION TRUST,10913,0,3676,0,0,606,3264,0,13,0,0,0,853,90,3450,0,0,2723
MSitAE-JULY-2026,RNS,NHS ENGLAND MIDLANDS ,NORTHAMPTON GENERAL HOSPITAL NHS TRUST,11493,723,1872,0,0,0,4127,11,0,0,0,0,507,886,2456,0,0,400
MSitAE-JULY-2026,RY8,NHS ENGLAND MIDLANDS ,DERBYSHIRE COMMUNITY HEALTH SERVICES NHS FOUNDATION TRUST,0,0,7933,0,0,1311,0,0,528,0,0,39,0,0,0,0,0,0
MSitAE-JULY-2026,C82009,NHS ENGLAND MIDLANDS ,MARKET HARBOROUGH MED.CTR,0,0,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-JULY-2026,NNJ,NHS ENGLAND MIDLANDS ,DHU HEALTH CARE C.I.C,0,0,1936,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
MSitAE-JULY-2026,NTPAD,NHS ENGLAND SOUTH EAST ,PRACTICE PLUS GROUP SURGICAL CENTRE - ST MARYS PORTSMOUTH,0,0,5378,0,0,287,0,0,195,0,0,5,0,0,0,0,0,0
MSitAE-JULY-2026,RW4,NHS ENGLAND NORTH WEST ,MERSEY CARE NHS FOUNDATION TRUST,0,0,14271,0,0,0,0,0,272,0,0,0,0,0,0,0,0,45
MSitAE-JULY-2026,RXK,NHS ENGLAND MIDLANDS ,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,11881,1252,8317,405,0,0,5016,214,51,171,0,0,710,301,2627,0,20,72
MSitAE-JULY-2026,ARN03,NHS ENGLAND NORTH EAST AND YORKSHIRE ,LOCAL CARE DIRECT,0,0,2312,0,0,201,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-JULY-2026,L83087,NHS ENGLAND SOUTH WEST ,OKEHAMPTON MEDICAL CENTRE,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-JULY-2026,NVE43,NHS ENGLAND SOUTH EAST ,HASTINGS GP LED HEALTH CENTRE,0,0,1224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSitAE-JULY-2026,RCU,NHS ENGLAND NORTH EAST AND YORKSHIRE ,SHEFFIELD CHILDREN'S NHS FOUNDATION TRUST,4669,0,241,191,0,13,400,0,0,18,0,0,12,0,929,0,0,70
MSitAE-JULY-2026,RHW,NHS ENGLAND SOUTH EAST ,ROYAL BERKSHIRE NHS FOUNDATION TRUST,11129,2883,3575,1604,17,0,3791,102,0,345,0,0,653,17,2274,0,0,393
MSitAE-JULY-2026,RJE,NHS ENGLAND MIDLANDS ,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST,15900,571,8841,549,0,448,8015,0,114,251,0,17,1116,727,4850,0,0,1261
MSitAE-JULY-2026,RLQ,NHS ENGLAND MIDLANDS ,WYE VALLEY NHS TRUST,6232,973,189,117,0,0,2588,0,0,21,0,0,413,126,1379,0,0,164
MSitAE-JULY-2026,RNQ,NHS ENGLAND MIDLANDS ,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,11234,0,8936,0,0,0,4054,0,21,0,0,0,505,712,1918,0,0,269
MSitAE-JULY-2026,RPC,NHS ENGLAND SOUTH EAST ,QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST,0,0,1566,0,0,0,0,0,11,0,0,0,0,0,0,0,4,628
MSitAE-JULY-2026,RRV,NHS ENGLAND LONDON,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,14233,0,0,493,0,0,3543,0,0,0,0,0,412,184,1442,0,0,460
MSitAE-JULY-2026,RTQ,NHS ENGLAND SOUTH WEST ,GLOUCESTERSHIRE HEALTH AND CARE NHS FOUNDATION TRUST,0,0,9207,0,0,0,0,0,333,0,0,0,0,0,0,0,1,35
MSitAE-JULY-2026,RWP,NHS ENGLAND MIDLANDS ,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,15328,0,7026,0,0,0,6799,0,84,0,0,0,839,986,3230,0,0,920
MSitAE-JULY-2026,RYR,NHS ENGLAND SOUTH EAST ,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,29472,1748,1716,1573,0,549,12345,92,189,504,0,36,893,1090,8373,14,22,1919
MSitAE-JULY-2026,NLX,NHS ENGLAND SOUTH WEST ,SIRONA CARE & HEALTH,0,0,10254,0,0,320,0,0,471,0,0,85,0,0,0,0,0,0
MSitAE-JULY-2026,NNF09,NHS ENGLAND NORTH EAST AND YORKSHIRE ,BRANSHOLME HEALTH CENTRE,0,0,3689,0,0,0,0,0,596,0,0,0,0,0,0,0,0,0
MSitAE-JULY-2026,NNF16,NHS ENGLAND NORTH EAST AND YORKSHIRE ,BRIDLINGTON HOSPITAL,0,0,1756,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0
MSitAE-JULY-2026,NNF94,NHS ENGLAND NORTH EAST AND YORKSHIRE ,EAST RIDING COMMUNITY HOSPITAL,0,0,3279,0,0,0,0,0,224,0,0,0,0,0,0,0,0,0
MSitAE-JULY-2026,NNFA7,NHS ENGLAND NORTH EAST AND YORKSHIRE ,GOOLE & DISTRICT HOSPITAL,0,0,1799,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
MSitAE-JULY-2026,NTP11,NHS ENGLAND SOUTH EAST ,PRACTICE PLUS GROUP HOSPITAL - SOUTHAMPTON,0,0,5636,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0
MSitAE-JULY-2026,R0B,NHS ENGLAND NORTH EAST AND YORKSHIRE ,SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST,11698,1534,6189,1206,0,1710,4299,28,219,514,0,59,163,0,4886,36,0,1371
MSitAE-JULY-2026,RA2,NHS ENGLAND SOUTH EAST ,ROYAL SURREY NHS FOUNDATION TRUST,7110,0,2608,788,0,111,2083,0,0,193,0,0,299,0,2393,0,0,921
MSitAE-JULY-2026,RAT,NHS ENGLAND LONDON,NORTH EAST LONDON NHS FOUNDATION TRUST,0,0,1751,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0
MSitAE-JULY-2026,RJ6,NHS ENGLAND LONDON,CROYDON HEALTH SERVICES NHS TRUST,13618,0,4815,0,0,0,5437,0,0,0,0,0,247,644,1093,0,0,130
MSitAE-JULY-2026,RL1,NHS ENGLAND MIDLANDS ,THE ROBERT JONES AND AGNES HUNT ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
MSitAE-JULY-2026,RN3,NHS ENGLAND SOUTH WEST ,GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST,7759,0,4487,0,0,0,3616,0,702,0,0,0,683,390,2600,0,0,1399
MSitAE-JULY-2026,RY7,NHS ENGLAND NORTH WEST ,WIRRAL COMMUNITY HEALTH AND CARE NHS FOUNDATION TRUST,0,0,4146,0,0,0,0,0,216,0,0,0,0,0,0,0,0,0
MSitAE-JULY-2026,DT301,NHS ENGLAND EAST OF ENGLAND ,HERTS URGENT CARE (ASCOTS LANE),0,0,2249,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0
MSitAE-JULY-2026,NV693,NHS ENGLAND NORTH WEST ,ROSSENDALE MIU & OOH,0,0,1223,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
MSitAE-JULY-2026,R0D,NHS ENGLAND SOUTH WEST ,UNIVERSITY HOSPITALS DORSET NHS FOUNDATION TRUST,16317,0,4682,0,0,0,5831,0,0,0,0,0,952,373,4327,0,0,2744
MSitAE-JULY-2026,R1D,NHS ENGLAND MIDLANDS ,SHROPSHIRE COMMUNITY HEALTH NHS TRUST,0,0,4125,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0
MSitAE-JULY-2026,RAX,NHS ENGLAND LONDON,KINGSTON AND RICHMOND NHS FOUNDATION TRUST,7230,0,8640,0,0,0,3828,0,328,0,0,0,312,381,2701,0,176,703
MSitAE-JULY-2026,RC9,NHS ENGLAND EAST OF ENGLAND ,BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST,19124,0,8166,0,0,0,6976,0,0,0,0,0,80,32,5310,0,0,2512
MSitAE-JULY-2026,RCD,NHS ENGLAND NORTH EAST AND YORKSHIRE ,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,5447,0,1830,234,0,23,1982,0,0,80,0,0,83,7,1108,0,0,233
MSitAE-JULY-2026,RD1,NHS ENGLAND SOUTH WEST ,ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST,9191,0,0,0,0,0,4030,0,0,0,0,0,816,249,2787,0,0,2166
MSitAE-JULY-2026,REF,NHS ENGLAND SOUTH WEST ,ROYAL CORNWALL HOSPITALS NHS TRUST,8176,0,15067,0,0,0,4633,0,1183,0,0,0,691,573,2823,0,37,1356
MSitAE-JULY-2026,RFS,NHS ENGLAND MIDLANDS ,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,7163,0,5861,0,0,0,3872,0,81,0,0,0,699,208,2124,0,10,119
MSitAE-JULY-2026,RJ2,NHS ENGLAND LONDON,LEWISHAM AND GREENWICH NHS TRUST,16455,0,18623,0,0,72,9107,0,464,0,0,4,1219,769,4544,0,0,578
MSitAE-JULY-2026,RJC,NHS ENGLAND MIDLANDS ,SOUTH WARWICKSHIRE UNIVERSITY NHS FOUNDATION TRUST,8706,0,510,1,0,0,2272,0,0,1,0,0,311,51,1818,0,0,576
MSitAE-JULY-2026,RJL,NHS ENGLAND NORTH EAST AND YORKSHIRE ,NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST,11147,0,7024,0,0,412,5552,0,96,0,0,2,453,890,5602,0,0,509
MSitAE-JULY-2026,RJN,NHS ENGLAND NORTH WEST ,EAST CHESHIRE NHS TRUST,4680,0,0,84,0,96,2248,0,0,0,0,0,202,306,920,0,0,280
MSitAE-JULY-2026,RJR,NHS ENGLAND NORTH WEST ,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST,6079,0,2768,0,0,0,2972,0,462,0,0,0,506,612,2067,0,0,1224
MSitAE-JULY-2026,RK9,NHS ENGLAND SOUTH WEST ,UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST,9411,166,9425,0,0,0,5920,13,370,0,0,0,842,343,2906,0,9,1457
MSitAE-JULY-2026,RKB,NHS ENGLAND MIDLANDS ,UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST,13254,2778,6004,0,0,0,5087,76,190,0,0,0,48,22,1106,41,48,435
MSitAE-JULY-2026,RKE,NHS ENGLAND LONDON,WHITTINGTON HEALTH NHS TRUST,9719,0,0,0,0,0,2837,0,0,0,0,0,258,282,1256,0,0,31
